timestamp,location,temperature,humidity,rain_mm
2025-05-01 00:00:00,Hyderabad,20.6,88,0.0
2025-05-01 01:00:00,Hyderabad,26.1,72,0.0
2025-05-01 02:00:00,Hyderabad,21.7,83,4.9
2025-05-01 03:00:00,Hyderabad,26.1,82,0.0
2025-05-01 04:00:00,Hyderabad,27.6,63,0.0
2025-05-01 05:00:00,Hyderabad,30.3,62,0.5
2025-05-01 06:00:00,Hyderabad,27.9,67,0.8
2025-05-01 07:00:00,Hyderabad,23.9,62,0.0
2025-05-01 08:00:00,Hyderabad,27.5,89,0.0
2025-05-01 09:00:00,Hyderabad,28.0,74,0.0
2025-05-01 10:00:00,Hyderabad,25.0,64,0.0
2025-05-01 11:00:00,Hyderabad,23.3,68,0.0
2025-05-01 12:00:00,Hyderabad,26.4,89,0.0
2025-05-01 13:00:00,Hyderabad,19.7,84,0.0
2025-05-01 14:00:00,Hyderabad,26.6,76,0.0
2025-05-01 15:00:00,Hyderabad,27.5,80,0.5
2025-05-01 16:00:00,Hyderabad,24.8,80,0.0
2025-05-01 17:00:00,Hyderabad,24.1,88,0.0
2025-05-01 18:00:00,Hyderabad,27.8,65,0.0
2025-05-01 19:00:00,Hyderabad,27.0,80,0.3
2025-05-01 20:00:00,Hyderabad,29.7,78,0.0
2025-05-01 21:00:00,Hyderabad,24.1,75,0.0
2025-05-01 22:00:00,Hyderabad,24.5,62,1.7
2025-05-01 23:00:00,Hyderabad,27.1,80,0.0
2025-05-02 00:00:00,Hyderabad,26.9,64,1.1
2025-05-02 01:00:00,Hyderabad,22.1,74,0.0
2025-05-02 02:00:00,Hyderabad,20.5,89,0.0
2025-05-02 03:00:00,Hyderabad,26.3,85,0.0
2025-05-02 04:00:00,Hyderabad,22.0,70,0.0
2025-05-02 05:00:00,Hyderabad,28.8,66,0.0
2025-05-02 06:00:00,Hyderabad,30.0,74,0.0
2025-05-02 07:00:00,Hyderabad,27.1,62,3.0
2025-05-02 08:00:00,Hyderabad,24.9,70,0.0
2025-05-02 09:00:00,Hyderabad,24.4,73,0.0
2025-05-02 10:00:00,Hyderabad,26.8,76,0.0
2025-05-02 11:00:00,Hyderabad,23.3,83,0.0
2025-05-02 12:00:00,Hyderabad,24.2,88,0.0
2025-05-02 13:00:00,Hyderabad,21.7,66,0.0
2025-05-02 14:00:00,Hyderabad,23.1,75,0.0
2025-05-02 15:00:00,Hyderabad,20.5,79,0.0
2025-05-02 16:00:00,Hyderabad,24.2,66,0.0
2025-05-02 17:00:00,Hyderabad,27.2,76,1.1
2025-05-02 18:00:00,Hyderabad,27.9,64,0.0
2025-05-02 19:00:00,Hyderabad,25.4,71,0.0
2025-05-02 20:00:00,Hyderabad,30.4,64,0.0
2025-05-02 21:00:00,Hyderabad,23.5,73,0.0
2025-05-02 22:00:00,Hyderabad,25.0,81,0.0
2025-05-02 23:00:00,Hyderabad,24.9,85,0.0
2025-05-03 00:00:00,Hyderabad,22.7,62,0.0
2025-05-03 01:00:00,Hyderabad,24.2,75,0.0
2025-05-03 02:00:00,Hyderabad,24.6,61,0.0
2025-05-03 03:00:00,Hyderabad,20.4,81,0.0
2025-05-03 04:00:00,Hyderabad,26.4,61,4.0
2025-05-03 05:00:00,Hyderabad,23.4,68,0.0
2025-05-03 06:00:00,Hyderabad,22.3,75,0.0
2025-05-03 07:00:00,Hyderabad,26.2,68,0.0
2025-05-03 08:00:00,Hyderabad,22.9,64,2.1
2025-05-03 09:00:00,Hyderabad,20.5,64,3.3
2025-05-03 10:00:00,Hyderabad,19.1,60,0.0
2025-05-03 11:00:00,Hyderabad,24.7,77,0.0
2025-05-03 12:00:00,Hyderabad,22.9,67,0.0
2025-05-03 13:00:00,Hyderabad,18.5,76,0.0
2025-05-03 14:00:00,Hyderabad,24.2,76,0.0
2025-05-03 15:00:00,Hyderabad,22.8,77,0.0
2025-05-03 16:00:00,Hyderabad,19.7,64,0.0
2025-05-03 17:00:00,Hyderabad,26.5,82,0.0
2025-05-03 18:00:00,Hyderabad,27.1,81,0.0
2025-05-03 19:00:00,Hyderabad,23.8,86,2.6
2025-05-03 20:00:00,Hyderabad,24.8,66,0.0
2025-05-03 21:00:00,Hyderabad,30.1,73,0.0
2025-05-03 22:00:00,Hyderabad,22.5,76,0.0
2025-05-03 23:00:00,Hyderabad,24.0,69,0.0
2025-05-04 00:00:00,Hyderabad,25.2,69,0.0
2025-05-04 01:00:00,Hyderabad,21.9,87,1.8
2025-05-04 02:00:00,Hyderabad,25.4,80,4.5
2025-05-04 03:00:00,Hyderabad,25.6,85,1.1
2025-05-04 04:00:00,Hyderabad,23.7,69,2.9
2025-05-04 05:00:00,Hyderabad,22.2,85,1.8
2025-05-04 06:00:00,Hyderabad,25.9,61,2.0
2025-05-04 07:00:00,Hyderabad,22.8,79,0.0
2025-05-04 08:00:00,Hyderabad,23.3,76,0.5
2025-05-04 09:00:00,Hyderabad,26.6,68,0.0
2025-05-04 10:00:00,Hyderabad,28.3,70,0.4
2025-05-04 11:00:00,Hyderabad,22.5,60,0.0
2025-05-04 12:00:00,Hyderabad,26.7,60,0.0
2025-05-04 13:00:00,Hyderabad,29.2,66,0.0
2025-05-04 14:00:00,Hyderabad,23.2,78,0.0
2025-05-04 15:00:00,Hyderabad,17.5,81,0.0
2025-05-04 16:00:00,Hyderabad,26.0,86,0.0
2025-05-04 17:00:00,Hyderabad,24.4,73,0.0
2025-05-04 18:00:00,Hyderabad,29.0,65,4.4
2025-05-04 19:00:00,Hyderabad,25.7,70,0.0
2025-05-04 20:00:00,Hyderabad,22.7,79,0.0
2025-05-04 21:00:00,Hyderabad,22.2,75,0.0
2025-05-04 22:00:00,Hyderabad,28.9,80,2.0
2025-05-04 23:00:00,Hyderabad,23.8,84,4.5
