timestamp,station_id,location,energy_kwh
2025-05-01 00:00:00,STN101,Chennai,29.85
2025-05-01 01:00:00,STN101,Chennai,17.46
2025-05-01 02:00:00,STN101,Chennai,16.77
2025-05-01 03:00:00,STN101,Chennai,19.58
2025-05-01 04:00:00,STN101,Chennai,16.57
2025-05-01 05:00:00,STN101,Chennai,21.18
2025-05-01 06:00:00,STN101,Chennai,18.07
2025-05-01 07:00:00,STN101,Chennai,14.21
2025-05-01 08:00:00,STN101,Chennai,18.26
2025-05-01 09:00:00,STN101,Chennai,22.89
2025-05-01 10:00:00,STN101,Chennai,12.69
2025-05-01 11:00:00,STN101,Chennai,23.97
2025-05-01 12:00:00,STN101,Chennai,21.06
2025-05-01 13:00:00,STN101,Chennai,11.03
2025-05-01 14:00:00,STN101,Chennai,10.6
2025-05-01 15:00:00,STN101,Chennai,23.11
2025-05-01 16:00:00,STN101,Chennai,19.28
2025-05-01 17:00:00,STN101,Chennai,15.87
2025-05-01 18:00:00,STN101,Chennai,18.24
2025-05-01 19:00:00,STN101,Chennai,15.45
2025-05-01 20:00:00,STN101,Chennai,14.9
2025-05-01 21:00:00,STN101,Chennai,22.7
2025-05-01 22:00:00,STN101,Chennai,13.99
2025-05-01 23:00:00,STN101,Chennai,19.01
2025-05-02 00:00:00,STN101,Chennai,13.44
2025-05-02 01:00:00,STN101,Chennai,27.17
2025-05-02 02:00:00,STN101,Chennai,22.37
2025-05-02 03:00:00,STN101,Chennai,19.19
2025-05-02 04:00:00,STN101,Chennai,17.88
2025-05-02 05:00:00,STN101,Chennai,14.61
2025-05-02 06:00:00,STN101,Chennai,18.75
2025-05-02 07:00:00,STN101,Chennai,26.38
2025-05-02 08:00:00,STN101,Chennai,22.36
2025-05-02 09:00:00,STN101,Chennai,22.25
2025-05-02 10:00:00,STN101,Chennai,21.51
2025-05-02 11:00:00,STN101,Chennai,15.13
2025-05-02 12:00:00,STN101,Chennai,20.44
2025-05-02 13:00:00,STN101,Chennai,16.97
2025-05-02 14:00:00,STN101,Chennai,17.14
2025-05-02 15:00:00,STN101,Chennai,18.92
2025-05-02 16:00:00,STN101,Chennai,22.7
2025-05-02 17:00:00,STN101,Chennai,26.36
2025-05-02 18:00:00,STN101,Chennai,23.42
2025-05-02 19:00:00,STN101,Chennai,19.25
2025-05-02 20:00:00,STN101,Chennai,15.48
2025-05-02 21:00:00,STN101,Chennai,16.41
2025-05-02 22:00:00,STN101,Chennai,14.38
2025-05-02 23:00:00,STN101,Chennai,19.7
2025-05-03 00:00:00,STN101,Chennai,18.92
2025-05-03 01:00:00,STN101,Chennai,25.0
2025-05-03 02:00:00,STN101,Chennai,23.09
2025-05-03 03:00:00,STN101,Chennai,21.2
2025-05-03 04:00:00,STN101,Chennai,19.09
2025-05-03 05:00:00,STN101,Chennai,22.34
2025-05-03 06:00:00,STN101,Chennai,22.25
2025-05-03 07:00:00,STN101,Chennai,22.62
2025-05-03 08:00:00,STN101,Chennai,22.4
2025-05-03 09:00:00,STN101,Chennai,21.81
2025-05-03 10:00:00,STN101,Chennai,15.85
2025-05-03 11:00:00,STN101,Chennai,29.49
