timestamp,location,traffic_volume
2025-05-01 00:00:00,Hyderabad,781
2025-05-01 01:00:00,Hyderabad,731
2025-05-01 02:00:00,Hyderabad,677
2025-05-01 03:00:00,Hyderabad,306
2025-05-01 04:00:00,Hyderabad,307
2025-05-01 05:00:00,Hyderabad,516
2025-05-01 06:00:00,Hyderabad,607
2025-05-01 07:00:00,Hyderabad,308
2025-05-01 08:00:00,Hyderabad,695
2025-05-01 09:00:00,Hyderabad,541
2025-05-01 10:00:00,Hyderabad,323
2025-05-01 11:00:00,Hyderabad,378
2025-05-01 12:00:00,Hyderabad,783
2025-05-01 13:00:00,Hyderabad,641
2025-05-01 14:00:00,Hyderabad,679
2025-05-01 15:00:00,Hyderabad,743
2025-05-01 16:00:00,Hyderabad,342
2025-05-01 17:00:00,Hyderabad,679
2025-05-01 18:00:00,Hyderabad,456
2025-05-01 19:00:00,Hyderabad,451
2025-05-01 20:00:00,Hyderabad,376
2025-05-01 21:00:00,Hyderabad,663
2025-05-01 22:00:00,Hyderabad,509
2025-05-01 23:00:00,Hyderabad,519
2025-05-02 00:00:00,Hyderabad,475
2025-05-02 01:00:00,Hyderabad,474
2025-05-02 02:00:00,Hyderabad,541
2025-05-02 03:00:00,Hyderabad,438
2025-05-02 04:00:00,Hyderabad,775
2025-05-02 05:00:00,Hyderabad,669
2025-05-02 06:00:00,Hyderabad,678
2025-05-02 07:00:00,Hyderabad,611
2025-05-02 08:00:00,Hyderabad,672
2025-05-02 09:00:00,Hyderabad,361
2025-05-02 10:00:00,Hyderabad,680
2025-05-02 11:00:00,Hyderabad,524
2025-05-02 12:00:00,Hyderabad,754
2025-05-02 13:00:00,Hyderabad,446
2025-05-02 14:00:00,Hyderabad,736
2025-05-02 15:00:00,Hyderabad,409
2025-05-02 16:00:00,Hyderabad,455
2025-05-02 17:00:00,Hyderabad,639
2025-05-02 18:00:00,Hyderabad,301
2025-05-02 19:00:00,Hyderabad,650
2025-05-02 20:00:00,Hyderabad,370
2025-05-02 21:00:00,Hyderabad,667
2025-05-02 22:00:00,Hyderabad,593
2025-05-02 23:00:00,Hyderabad,674
2025-05-03 00:00:00,Hyderabad,422
2025-05-03 01:00:00,Hyderabad,729
2025-05-03 02:00:00,Hyderabad,524
2025-05-03 03:00:00,Hyderabad,452
2025-05-03 04:00:00,Hyderabad,510
2025-05-03 05:00:00,Hyderabad,702
2025-05-03 06:00:00,Hyderabad,744
2025-05-03 07:00:00,Hyderabad,349
2025-05-03 08:00:00,Hyderabad,378
2025-05-03 09:00:00,Hyderabad,404
2025-05-03 10:00:00,Hyderabad,312
2025-05-03 11:00:00,Hyderabad,775
2025-05-03 12:00:00,Hyderabad,622
2025-05-03 13:00:00,Hyderabad,314
2025-05-03 14:00:00,Hyderabad,705
2025-05-03 15:00:00,Hyderabad,553
2025-05-03 16:00:00,Hyderabad,703
2025-05-03 17:00:00,Hyderabad,631
2025-05-03 18:00:00,Hyderabad,678
2025-05-03 19:00:00,Hyderabad,794
2025-05-03 20:00:00,Hyderabad,363
2025-05-03 21:00:00,Hyderabad,540
2025-05-03 22:00:00,Hyderabad,425
2025-05-03 23:00:00,Hyderabad,486
2025-05-04 00:00:00,Hyderabad,305
2025-05-04 01:00:00,Hyderabad,660
2025-05-04 02:00:00,Hyderabad,586
2025-05-04 03:00:00,Hyderabad,447
2025-05-04 04:00:00,Hyderabad,706
2025-05-04 05:00:00,Hyderabad,714
2025-05-04 06:00:00,Hyderabad,729
2025-05-04 07:00:00,Hyderabad,562
2025-05-04 08:00:00,Hyderabad,582
2025-05-04 09:00:00,Hyderabad,791
2025-05-04 10:00:00,Hyderabad,758
2025-05-04 11:00:00,Hyderabad,657
2025-05-04 12:00:00,Hyderabad,495
2025-05-04 13:00:00,Hyderabad,565
2025-05-04 14:00:00,Hyderabad,532
2025-05-04 15:00:00,Hyderabad,526
2025-05-04 16:00:00,Hyderabad,484
2025-05-04 17:00:00,Hyderabad,663
2025-05-04 18:00:00,Hyderabad,542
2025-05-04 19:00:00,Hyderabad,448
2025-05-04 20:00:00,Hyderabad,779
2025-05-04 21:00:00,Hyderabad,449
2025-05-04 22:00:00,Hyderabad,458
2025-05-04 23:00:00,Hyderabad,754
2025-05-05 00:00:00,Hyderabad,465
2025-05-05 01:00:00,Hyderabad,750
2025-05-05 02:00:00,Hyderabad,406
2025-05-05 03:00:00,Hyderabad,738
2025-05-05 04:00:00,Hyderabad,698
2025-05-05 05:00:00,Hyderabad,379
2025-05-05 06:00:00,Hyderabad,746
2025-05-05 07:00:00,Hyderabad,535
2025-05-05 08:00:00,Hyderabad,547
